W0806 17:59:00.585583   68853 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000723 sec
W0806 17:59:00.585983   68853 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 17:59:00.871747   68853 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T17:59:07Z", "avg_ns": 1518685322, "stddev_ns": 6963197, "avg_ts": 1348.557520, "stddev_ts": 6.195644, "samples_ns": [ 1522202407, 1509150034, 1524846064, 1523746101, 1513482008 ],"samples_ts": [ 1345.42, 1357.06, 1343.09, 1344.06, 1353.17 ]}
W0806 17:59:18.120284   68853 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-gfx906-mixed-i64/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    17.534300 sec
W0806 17:59:18.151131   68853 generateRocpd.cpp:1054] writing SQL database for process 68853 on node 21489146
E0806 17:59:18.152164   68853 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/68853_results.db (UUID=000000ba-48d8-78d8-8eb7-e9336980a960)
W0806 17:59:18.433317   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040683 sec
W0806 17:59:18.433356   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 17:59:18.433784   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000423 sec
W0806 17:59:18.434740   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000947 sec
W0806 17:59:18.434749   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 17:59:18.500570   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.065817 sec
W0806 17:59:18.500715   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000031 sec
W0806 17:59:18.555162   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054436 sec
W0806 17:59:18.555218   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000021 sec
W0806 17:59:18.555238   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000009 sec
W0806 17:59:18.555263   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000016 sec
W0806 17:59:18.555318   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000047 sec
W0806 17:59:18.555332   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 17:59:18.558475   68853 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.003128 sec
W0806 17:59:18.558788   68853 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000301 sec
W0806 17:59:18.565458   68853 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.414336 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | void mul_mat_q<(ggml_type)12, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             276 |      1993638394 |       7.223e+06 |     22.657866 |         2754074 |        10431815 |       3.251e+06 |
    | void mul_mat_q<(ggml_type)8, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             498 |      1430596187 |       2.873e+06 |     16.258844 |         1052958 |         7855983 |       2.127e+06 |
    | void mul_mat_q<(ggml_type)6, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             192 |      1241588948 |       6.467e+06 |     14.110761 |         2986233 |        10347175 |       3.493e+06 |
    | void mul_mat_q<(ggml_type)13, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |       933696880 |       5.187e+06 |     10.611543 |         4428950 |        11427014 |       1.685e+06 |
    | void flash_attn_tile<256, 256, 16, 2, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             150 |       868110143 |       5.787e+06 |      9.866144 |         5726226 |         6751184 |       8.100e+04 |
    | void mul_mat_q<(ggml_type)12, 64, true>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |       694196632 |       1.928e+06 |      7.889602 |         1902396 |         2221914 |       3.228e+04 |
    | void mul_mat_q<(ggml_type)14, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |              84 |       410897125 |       4.892e+06 |      4.669880 |         3524952 |         7165423 |       1.667e+06 |
    | void flash_attn_tile<512, 512, 4, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |       267519376 |       8.917e+06 |      3.040380 |         8209261 |        11667335 |       5.586e+05 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*)                                                                                                                                             | KERNEL_DISPATCH |             180 |       108393019 |       6.022e+05 |      1.231896 |          597278 |         1335357 |       5.495e+04 |
    | void flash_attn_combine_results<256>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             150 |        79330055 |       5.289e+05 |      0.901593 |          511359 |          635358 |       1.827e+04 |
