W0806 15:25:03.734110   20321 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001296 sec
W0806 15:25:03.734469   20321 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxocc/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0806 15:25:04.011844   20321 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-maxocc/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-maxocc/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-maxocc/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-06T15:25:10Z", "avg_ns": 6480233218, "stddev_ns": 5608652, "avg_ts": 316.038198, "stddev_ts": 0.273482, "samples_ns": [ 6473594072, 6476087002, 6487546089, 6480384303, 6483554626 ],"samples_ts": [ 316.362, 316.24, 315.682, 316.031, 315.876 ]}
W0806 15:25:50.786883   20321 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-maxocc/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    47.052413 sec
W0806 15:25:50.817810   20321 generateRocpd.cpp:1054] writing SQL database for process 20321 on node 21489146
E0806 15:25:50.818810   20321 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/20321_results.db (UUID=0000002d-5764-7764-9886-9280869b3362)
W0806 15:25:51.095753   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.040899 sec
W0806 15:25:51.095791   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0806 15:25:51.096235   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000437 sec
W0806 15:25:51.097243   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000990 sec
W0806 15:25:51.097252   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0806 15:25:51.163967   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066711 sec
W0806 15:25:51.164103   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000024 sec
W0806 15:25:51.219263   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.055148 sec
W0806 15:25:51.219336   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000020 sec
W0806 15:25:51.219359   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000009 sec
W0806 15:25:51.219383   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000015 sec
W0806 15:25:51.219427   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000035 sec
W0806 15:25:51.219436   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0806 15:25:51.222441   20321 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002991 sec
W0806 15:25:51.222751   20321 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000292 sec
W0806 15:25:51.229409   20321 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.411608 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | void mul_mat_q<(ggml_type)12, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             276 |     17478801498 |       6.333e+07 |     45.185407 |        23963843 |        88545126 |       6.869e+07 |
    | void mul_mat_q<(ggml_type)14, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |              84 |      6030349207 |       7.179e+07 |     15.589386 |        52995362 |       105323525 |       5.720e+07 |
    | void mul_mat_q<(ggml_type)13, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |      5816815270 |       3.232e+07 |     15.037368 |        27389763 |        55518566 |       2.607e+07 |
    | void mul_mat_q<(ggml_type)12, 64, true>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |      4756197602 |       1.321e+07 |     12.295507 |        13156482 |        13329601 |       1.195e+07 |
    | void mul_mat_q<(ggml_type)8, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             498 |      1446814492 |       2.905e+06 |      3.740239 |         1093120 |         7871200 |       2.100e+06 |
    | void mul_mat_q<(ggml_type)6, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             192 |      1067634469 |       5.561e+06 |      2.760000 |         2469120 |         9017601 |       3.098e+06 |
    | void flash_attn_tile<256, 256, 16, 2, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             150 |       858148222 |       5.721e+06 |      2.218446 |         5660961 |         5774561 |       1.730e+04 |
    | void flash_attn_tile<512, 512, 4, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |       265680654 |       8.856e+06 |      0.686826 |         8477601 |         9193280 |       1.928e+05 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*)                                                                                                                                             | KERNEL_DISPATCH |             180 |       107762729 |       5.987e+05 |      0.278583 |          597760 |          599360 |       3.488e+02 |
    | void flash_attn_combine_results<256>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             150 |        79271685 |       5.285e+05 |      0.204930 |          512480 |          550720 |       1.581e+04 |
    | void mm_ids_helper<8>(int const*, int*, int*, int*, int, int, int, int, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             360 |        70768484 |       1.966e+05 |      0.182947 |          193760 |          227680 |       1.881e+03 |
