W0807 11:55:32.623842   12572 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000579 sec
W0807 11:55:32.624156   12572 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantA/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 11:55:32.840673   12572 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /llama.cpp-upstream-build/build-experiment-variantA/bin/libggml-hip.so
load_backend: loaded RPC backend from /llama.cpp-upstream-build/build-experiment-variantA/bin/libggml-rpc.so
load_backend: loaded CPU backend from /llama.cpp-upstream-build/build-experiment-variantA/bin/libggml-cpu-icelake.so
{"build_commit": "360e134", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T11:55:39Z", "avg_ns": 1460159695, "stddev_ns": 4148487, "avg_ts": 1402.595336, "stddev_ts": 3.971166, "samples_ns": [ 1467427704, 1457155240, 1459510023, 1458228036, 1458477474 ],"samples_ts": [ 1395.64, 1405.48, 1403.21, 1404.44, 1404.2 ]}
W0807 11:55:49.026502   12572 simple_timer.cpp:55] [rocprofv3] '/llama.cpp-upstream-build/build-experiment-variantA/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.402346 sec
W0807 11:55:49.055199   12572 generateRocpd.cpp:1054] writing SQL database for process 12572 on node 21489146
E0807 11:55:49.056208   12572 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/12572_results.db (UUID=00000040-f16a-716a-8bf7-209340c7df60)
W0807 11:55:49.359073   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.039360 sec
W0807 11:55:49.359123   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 11:55:49.359685   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000557 sec
W0807 11:55:49.360961   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.001256 sec
W0807 11:55:49.360974   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000004 sec
W0807 11:55:49.427128   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.066149 sec
W0807 11:55:49.427266   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000031 sec
W0807 11:55:49.480159   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.052882 sec
W0807 11:55:49.480178   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 11:55:49.480184   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 11:55:49.480193   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000006 sec
W0807 11:55:49.480210   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000014 sec
W0807 11:55:49.480213   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 11:55:49.483184   12572 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.002966 sec
W0807 11:55:49.483501   12572 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000299 sec
W0807 11:55:49.490033   12572 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.434844 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | void mul_mat_q<(ggml_type)12, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             276 |      1994527981 |       7.227e+06 |     23.358076 |         2720755 |        10383031 |       3.256e+06 |
    | void mul_mat_q<(ggml_type)6, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             192 |      1241723219 |       6.467e+06 |     14.541920 |         2982991 |        10369271 |       3.494e+06 |
    | void mul_mat_q<(ggml_type)8, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             498 |      1176299162 |       2.362e+06 |     13.775733 |          866705 |         7888031 |       1.788e+06 |
    | void mul_mat_q<(ggml_type)13, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |       930434193 |       5.169e+06 |     10.896389 |         4428088 |         8842737 |       1.636e+06 |
    | void flash_attn_tile<256, 256, 16, 2, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             150 |       868659356 |       5.791e+06 |     10.172939 |         5748707 |         6649172 |       7.232e+04 |
    | void mul_mat_q<(ggml_type)12, 64, true>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |       695176095 |       1.931e+06 |      8.141263 |         1902209 |         2203324 |       3.190e+04 |
    | void mul_mat_q<(ggml_type)14, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |              84 |       411242130 |       4.896e+06 |      4.816089 |         3526503 |         7262442 |       1.672e+06 |
    | void flash_attn_tile<512, 512, 4, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |       261930639 |       8.731e+06 |      3.067491 |         8341945 |         9283529 |       2.202e+05 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*)                                                                                                                                             | KERNEL_DISPATCH |             180 |       108568331 |       6.032e+05 |      1.271452 |          597271 |         1463977 |       6.452e+04 |
    | void flash_attn_combine_results<256>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             150 |        79075527 |       5.272e+05 |      0.926060 |          512312 |          600950 |       1.674e+04 |
