W0807 14:32:11.936843  551414 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.001639 sec
W0807 14:32:11.937284  551414 simple_timer.cpp:55] [rocprofv3] './bin/llama-bench -m /models/gfx906/Gemma-4-26B-Q6_K.gguf --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 14:32:12.260644  551414 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-hip.so
load_backend: loaded RPC backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-rpc.so
load_backend: loaded CPU backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-cpu-icelake.so
{"build_commit": "751b611", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/models/gfx906/Gemma-4-26B-Q6_K.gguf", "model_type": "gemma4 26B.A4B Q6_K", "model_size": 22622576248, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "tensor_parallel_size": 0, "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T14:32:19Z", "avg_ns": 1911932243, "stddev_ns": 3045813, "avg_ts": 1071.169839, "stddev_ts": 1.704148, "samples_ns": [ 1916899282, 1911088003, 1912565751, 1909479473, 1909628706 ],"samples_ts": [ 1068.39, 1071.64, 1070.81, 1072.54, 1072.46 ]}
W0807 14:32:31.858768  551414 simple_timer.cpp:55] [rocprofv3] './bin/llama-bench -m /models/gfx906/Gemma-4-26B-Q6_K.gguf --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    19.921484 sec
W0807 14:32:31.898633  551414 generateRocpd.cpp:1054] writing SQL database for process 551414 on node 21489146
E0807 14:32:31.899667  551414 generateRocpd.cpp:1078] Opened result file: /mx-llama.cpp/build-experiment-mxxm-stock/llama-cpp-amd-7-14-llamacpp-0/551414_results.db (UUID=000000d0-5d58-7d58-bda7-341b638dfa59)
W0807 14:32:32.200819  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.037851 sec
W0807 14:32:32.200882  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000003 sec
W0807 14:32:32.201459  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000572 sec
W0807 14:32:32.202408  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000938 sec
W0807 14:32:32.202417  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000002 sec
W0807 14:32:32.261914  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.059494 sec
W0807 14:32:32.262034  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000025 sec
W0807 14:32:32.316399  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.054359 sec
W0807 14:32:32.316440  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 14:32:32.316451  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 14:32:32.316458  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000005 sec
W0807 14:32:32.316471  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000011 sec
W0807 14:32:32.316474  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 14:32:32.316735  551414 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.000257 sec
W0807 14:32:32.317029  551414 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000284 sec
W0807 14:32:32.323175  551414 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.424551 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | void mul_mat_q<(ggml_type)14, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             870 |      6581948036 |       7.565e+06 |     58.709525 |         1520799 |        22330552 |       9.377e+06 |
    | void mul_mat_q<(ggml_type)14, 64, true>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |      1177990107 |       3.272e+06 |     10.507412 |         3235999 |         3767358 |       3.984e+04 |
    | void mul_mat_q<(ggml_type)8, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             180 |      1114868224 |       6.194e+06 |      9.944379 |         5721278 |         6855517 |       1.621e+05 |
    | void flash_attn_tile<256, 256, 16, 2, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             150 |       868635037 |       5.791e+06 |      7.748033 |         5748158 |         6673758 |       7.424e+04 |
    | void mul_mat_q<(ggml_type)8, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |       262137028 |       1.456e+06 |      2.338204 |         1424639 |         1564639 |       1.197e+04 |
    | void flash_attn_tile<512, 512, 4, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |       261608382 |       8.720e+06 |      2.333489 |         7920157 |         9053916 |       2.537e+05 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*)                                                                                                                                             | KERNEL_DISPATCH |             180 |       108327313 |       6.018e+05 |      0.966256 |          597280 |         1263999 |       4.963e+04 |
    | void quantize_mmq_q8_1<(mmq_q8_1_ds_layout)0, false>(float const*, int const*, void*, long, long, long, long, long, int, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             900 |        95108129 |       1.057e+05 |      0.848344 |           41600 |          553920 |       9.937e+04 |
    | void flash_attn_combine_results<256>(float const*, HIP_vector_type<float, 2u> const*, float*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |             150 |        79594684 |       5.306e+05 |      0.709967 |          511520 |          630879 |       2.317e+04 |
    | void rms_norm_f32<1024, true, false>(float const*, float*, int, long, long, long, float, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, float const*, long, long, long, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             726 |        70860451 |       9.760e+04 |      0.632060 |           95680 |          113440 |       2.315e+03 |
