W0807 12:51:09.516369 1928303 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.000544 sec
W0807 12:51:09.516665 1928303 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-stock/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::     0.000000 sec
W0807 12:51:09.733314 1928303 tool.cpp:3082] HSA version 1.21.0 initialized (instance=0)
ggml_cuda_init: found 4 ROCm devices (Total VRAM: 131008 MiB):
  Device 0: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 1: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 2: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
  Device 3: AMD Instinct MI60 / MI50, gfx906:sramecc+:xnack- (0x906), VMM: no, Wave Size: 64, VRAM: 32752 MiB
load_backend: loaded ROCm backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-hip.so
load_backend: loaded RPC backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-rpc.so
load_backend: loaded CPU backend from /mx-llama.cpp/build-experiment-mxxm-stock/bin/libggml-cpu-icelake.so
{"build_commit": "751b611", "build_number": 1, "cpu_info": "Genuine Intel(R) CPU 0000%@", "gpu_info": "AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50, AMD Instinct MI60 / MI50", "backends": "ROCm", "model_filename": "/root/.cache/huggingface/hub/models--bartowski--google_gemma-4-26B-A4B-it-GGUF/snapshots/10f3b41bcf8d3047f4e136e7197ffc2dd1654c9d/google_gemma-4-26B-A4B-it-Q4_K_L.gguf", "model_type": "gemma4 26B.A4B Q4_K - Medium", "model_size": 17197997176, "model_n_params": 25233142046, "n_batch": 2048, "n_ubatch": 2048, "n_threads": 76, "cpu_mask": "0x0", "cpu_strict": false, "poll": 50, "type_k": "f16", "type_v": "f16", "n_gpu_layers": -1, "n_cpu_moe": 0, "split_mode": "layer", "tensor_parallel_size": 0, "main_gpu": 0, "no_kv_offload": false, "flash_attn": 1, "devices": "ROCm0", "tensor_split": "0.00", "tensor_buft_overrides": "none", "load_mode": "mmap", "embeddings": false, "no_op_offload": 0, "no_host": false, "fit_target": 0, "fit_min_ctx": 0, "n_prompt": 2048, "n_gen": 0, "n_depth": 0, "test_time": "2026-08-07T12:51:15Z", "avg_ns": 1499149653, "stddev_ns": 2938511, "avg_ts": 1366.111964, "stddev_ts": 2.670821, "samples_ns": [ 1504337517, 1498093058, 1498466007, 1497214099, 1497637587 ],"samples_ts": [ 1361.4, 1367.07, 1366.73, 1367.87, 1367.49 ]}
W0807 12:51:26.021352 1928303 simple_timer.cpp:55] [rocprofv3] '/mx-llama.cpp/build-experiment-mxxm-stock/bin/llama-bench --hf-repo bartowski/google_gemma-4-26B-A4B-it-GGUF:Q4_K_L --flash-attn on --n-prompt 2048 --ubatch-size 2048 --batch-size 2048 --n-gen 0 --n-depth 0 --split-mode layer --device ROCm0 --output jsonl' ::    16.504686 sec
W0807 12:51:26.051444 1928303 generateRocpd.cpp:1054] writing SQL database for process 1928303 on node 21489146
E0807 12:51:26.052463 1928303 generateRocpd.cpp:1078] Opened result file: /app/llama-cpp-amd-7-14-llamacpp-0/1928303_results.db (UUID=00000073-dc25-7c25-bd30-e7e451124080)
W0807 12:51:26.341231 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_string             ::     0.038994 sec
W0807 12:51:26.341267 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_node          ::     0.000004 sec
W0807 12:51:26.341701 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_process       ::     0.000429 sec
W0807 12:51:26.342669 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_agent         ::     0.000958 sec
W0807 12:51:26.342679 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc           ::     0.000003 sec
W0807 12:51:26.407233 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd kernel info        ::     0.064551 sec
W0807 12:51:26.407369 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_region             ::     0.000030 sec
W0807 12:51:26.460325 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_kernel_dispatch    ::     0.052951 sec
W0807 12:51:26.460371 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event          ::     0.000007 sec
W0807 12:51:26.460377 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_copy        ::     0.000003 sec
W0807 12:51:26.460384 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_memory_allocate    ::     0.000005 sec
W0807 12:51:26.460398 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_info_pmc: kfd      ::     0.000011 sec
W0807 12:51:26.460401 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_pmc_event: kfd     ::     0.000000 sec
W0807 12:51:26.460862 1928303 simple_timer.cpp:55] SQLite3 generation :: rocpd_flush_pending      ::     0.000457 sec
W0807 12:51:26.461161 1928303 simple_timer.cpp:55] SQLite3 generation :: SQL indexing             ::     0.000289 sec
W0807 12:51:26.466893 1928303 simple_timer.cpp:55] SQLite3 generation :: total                    ::     0.415458 sec

    ROCPROFV3 SUMMARY:

    |                                                                                                                                                                                                                                                                                                                                           NAME                                                                                                                                                                                                                                                                                                                                            |     DOMAIN      |      CALLS      | DURATION (nsec) | AVERAGE (nsec)  | PERCENT (INC) |   MIN (nsec)    |   MAX (nsec)    |     STDDEV      |
    |-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----------------|-----------------|-----------------|---------------|-----------------|-----------------|-----------------|
    | void mul_mat_q<(ggml_type)12, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             276 |      1959451469 |       7.099e+06 |     22.327637 |         2717924 |        10353295 |       3.180e+06 |
    | void mul_mat_q<(ggml_type)6, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             192 |      1210796636 |       6.306e+06 |     13.796834 |         2892485 |        11812656 |       3.427e+06 |
    | void mul_mat_q<(ggml_type)13, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             180 |      1105469916 |       6.141e+06 |     12.596653 |         5244487 |        10566896 |       1.976e+06 |
    | void flash_attn_tile<256, 256, 16, 2, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                       | KERNEL_DISPATCH |             150 |       868324939 |       5.789e+06 |      9.894424 |         5735689 |         6653770 |       7.326e+04 |
    | void mul_mat_q<(ggml_type)12, 64, true>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |             360 |       692994930 |       1.925e+06 |      7.896567 |         1900803 |         2200164 |       2.781e+04 |
    | void mul_mat_q<(ggml_type)14, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |              84 |       631194831 |       7.514e+06 |      7.192364 |         5513608 |        10929296 |       2.559e+06 |
    | void mul_mat_q<(ggml_type)8, 128, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                          | KERNEL_DISPATCH |             414 |       586840838 |       1.417e+06 |      6.686958 |          873921 |         1788482 |       1.537e+05 |
    | void mul_mat_q<(ggml_type)8, 64, false>(char const*, int const*, int const*, int const*, float*, float*, float const*, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, int, int, int, HIP_vector_type<unsigned int, 3u>)                                                                                                                                                                                                                                                                                           | KERNEL_DISPATCH |              84 |       516880590 |       6.153e+06 |      5.889772 |         5915049 |         6429929 |       1.303e+05 |
    | void flash_attn_tile<512, 512, 4, 8, false>(char const*, char const*, char const*, char const*, char const*, int const*, float*, HIP_vector_type<float, 2u>*, float, float, float, float, unsigned int, float, int, HIP_vector_type<unsigned int, 3u>, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)                                                                                                                                                                                                                                                                                                                        | KERNEL_DISPATCH |              30 |       261033496 |       8.701e+06 |      2.974435 |         8057451 |         8983853 |       2.652e+05 |
    | void k_bin_bcast<&(op_mul(float, float)), float, float, float, float const*, float const*>(float const*, float const*, float*, unsigned int, unsigned int, unsigned int, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, HIP_vector_type<unsigned int, 3u>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, float const*, float const*)                                                                                                                                             | KERNEL_DISPATCH |             180 |       108248956 |       6.014e+05 |      1.233480 |          597281 |         1059201 |       3.510e+04 |
